TV_Ad_Spend,Radio_Ad_Spend,Newspaper_Ad_Spend,Market_Confidence,Sales,Online_Ad_Spend,Post_Sales_Traffic,Customer_Satisfaction
136.1,105.0,105.7,105.2,381.0,135.7,68.2,
179.4,,97.8,98.5,390.0,186.0,92.0,
103.6,62.8,62.7,61.6,255.5,,51.5,9.9
141.6,98.7,98.2,99.5,364.6,150.9,77.8,18.5
152.6,102.8,101.7,101.2,376.4,149.2,73.3,21.5
124.5,147.7,148.4,149.3,472.4,124.9,64.0,23.7
185.1,97.8,95.9,96.2,385.7,183.7,90.9,0.0
127.4,105.7,105.0,106.0,,128.0,66.2,27.6
138.2,99.1,100.1,99.3,364.2,140.4,70.7,28.6
88.6,74.7,75.8,76.6,283.3,90.8,46.8,35.2
33.3,122.4,123.4,122.9,358.1,29.5,12.5,15.0
148.0,114.0,114.7,,408.8,142.4,68.7,16.7
278.5,115.2,115.7,115.8,491.4,291.0,148.3,2.8
180.1,81.7,82.0,,347.9,177.7,88.6,19.5
163.1,129.0,127.3,128.1,449.9,166.6,84.2,36.5
122.8,72.2,72.2,72.0,292.9,114.8,56.5,13.5
157.0,112.0,113.3,111.7,406.3,155.6,80.5,46.7
199.3,142.7,143.0,143.8,508.9,198.7,97.5,27.9
81.1,79.3,81.4,80.2,288.6,83.5,41.3,20.9
200.1,90.5,90.2,88.7,377.1,186.5,95.6,10.2
186.8,,101.2,102.0,401.1,187.6,97.3,27.9
180.9,91.6,88.5,89.9,370.8,175.2,86.0,3.7
156.4,68.7,69.3,69.0,305.4,158.0,84.9,27.2
151.7,101.4,100.8,101.4,380.4,146.5,74.2,31.3
173.0,,80.6,78.8,339.9,168.7,81.2,35.6
184.3,110.7,109.5,109.5,421.9,182.9,92.6,15.9
123.1,81.5,80.8,81.6,312.5,117.8,57.8,22.2
,130.6,129.9,131.0,439.5,134.4,68.5,32.6
147.3,84.3,85.4,84.3,334.8,141.3,70.5,26.2
,93.9,93.0,93.6,405.7,215.0,107.7,
96.2,117.2,116.3,116.3,378.0,101.3,47.9,0.0
64.3,75.4,76.3,75.4,266.5,57.8,31.9,21.8
160.5,,104.1,104.5,390.9,159.6,76.3,23.0
165.6,127.8,126.1,,444.8,,81.4,21.6
142.6,68.2,67.8,67.9,292.2,139.5,70.9,27.2
164.0,104.0,104.4,103.7,391.3,159.9,84.7,24.1
141.4,103.7,105.8,105.2,383.8,142.5,70.2,11.0
232.3,113.0,115.4,115.6,460.3,237.9,121.0,8.7
57.6,75.6,,75.3,262.8,,29.1,6.9
95.4,73.5,73.2,73.6,283.4,94.6,49.8,43.1
150.1,109.9,109.0,110.4,399.9,141.4,69.8,
70.8,106.2,,105.9,340.4,68.8,,23.9
143.7,104.9,106.9,105.0,384.0,,65.3,22.4
236.5,108.1,106.0,106.9,442.4,232.2,115.3,24.6
144.2,86.5,85.6,86.4,338.6,141.9,74.5,33.6
163.9,103.9,103.8,104.6,390.9,156.9,75.1,19.6
89.9,106.9,106.6,105.9,354.9,90.3,47.2,28.5
112.0,85.5,86.2,85.7,317.8,117.3,55.8,17.4
149.9,137.8,137.2,137.3,463.1,144.4,72.5,47.6
138.9,109.0,108.6,109.5,388.3,135.8,70.0,31.8
202.2,75.5,76.3,76.2,351.0,204.7,100.4,35.0
184.5,113.2,111.6,113.1,425.0,190.6,95.8,20.4
84.7,80.5,80.6,80.5,289.7,77.2,37.4,30.1
170.2,116.2,116.6,115.7,426.1,169.4,86.8,23.2
186.5,122.9,121.9,123.2,452.8,187.9,94.7,
198.8,81.7,,83.6,365.0,198.3,,39.6
238.7,118.8,120.8,119.3,469.9,226.3,117.8,18.1
103.4,109.0,107.6,108.3,,105.9,54.9,25.7
117.7,116.1,,116.4,397.7,125.3,60.6,29.3
106.1,137.7,137.8,137.9,439.2,106.7,53.1,32.2
135.8,96.1,94.9,95.1,353.8,130.6,65.1,18.2
165.8,84.2,85.4,,348.6,163.2,,43.3
190.5,80.7,81.3,82.2,355.9,199.3,107.2,9.8
138.0,83.5,83.8,83.7,,142.5,72.4,36.2
133.2,98.0,98.1,98.5,361.7,136.4,62.1,35.2
161.0,,105.5,106.8,395.7,162.8,79.8,43.8
111.0,105.4,105.9,105.5,363.6,107.7,48.1,7.3
262.7,117.0,116.3,116.5,483.9,261.7,129.9,20.5
69.7,100.3,100.1,100.3,330.6,69.3,28.7,36.4
173.8,129.4,127.9,129.1,460.7,176.5,85.7,9.3
248.5,96.5,96.3,94.7,423.8,256.0,123.5,10.1
177.5,154.1,155.3,154.4,518.8,183.1,92.7,26.1
146.8,112.8,113.5,112.5,396.1,139.7,69.9,26.7
123.6,82.3,82.6,82.9,319.3,124.7,63.3,36.9
130.3,77.7,76.9,78.6,312.5,134.0,66.7,18.8
223.5,109.1,111.6,109.6,442.0,226.6,109.1,21.0
37.2,95.1,95.5,95.5,296.8,34.1,18.6,23.0
233.8,114.6,113.5,114.3,456.3,248.4,130.0,
83.5,111.8,109.9,109.5,359.2,77.1,39.8,27.4
135.9,97.8,99.7,98.5,364.2,130.5,64.0,21.4
120.1,82.6,83.0,83.1,318.5,121.3,,1.4
164.3,69.6,71.0,69.7,314.3,174.9,84.7,11.5
65.6,91.5,92.2,91.1,304.8,61.4,32.1,34.4
181.7,,116.1,117.1,433.5,180.4,93.4,28.5
253.4,105.6,103.6,104.3,447.3,258.8,,24.1
69.4,72.7,76.0,75.1,267.6,69.3,37.1,29.6
161.2,101.1,100.8,103.5,389.2,159.5,81.9,13.2
120.8,107.2,107.6,107.7,377.4,123.6,63.3,21.6
162.5,83.4,80.9,82.3,342.5,,80.0,23.5
152.5,101.5,102.6,103.1,387.4,157.7,79.3,20.0
118.5,98.2,100.9,101.2,362.3,125.0,59.9,24.1
163.0,77.7,,77.1,329.4,164.5,82.3,19.6
243.8,107.4,,107.2,440.5,245.3,123.6,13.0
146.1,110.1,110.1,111.2,401.1,147.2,78.6,26.9
196.8,120.7,124.0,121.7,452.7,199.2,95.7,14.4
95.9,120.1,122.9,121.1,390.3,96.2,49.5,26.2
88.4,72.6,71.3,72.4,272.5,88.4,48.6,32.4
,80.6,82.8,81.2,338.5,170.2,87.4,19.1
229.4,110.8,109.9,110.3,448.2,237.0,121.0,15.7
172.9,107.4,110.4,110.3,408.9,165.4,84.4,24.2
139.5,109.4,110.2,110.3,390.5,139.6,,16.2
188.5,175.9,176.4,177.1,579.5,185.1,89.3,39.9
93.2,111.2,112.4,111.4,369.0,,41.7,22.0
191.6,122.2,122.8,122.7,454.4,193.6,96.8,44.8
203.7,119.9,118.6,119.1,450.7,207.0,97.0,39.2
133.9,111.2,111.7,113.0,393.4,133.3,70.4,23.1
123.3,93.7,92.8,93.7,343.1,113.7,60.5,29.3
170.9,115.7,113.5,115.2,423.8,166.1,81.7,22.3
120.4,86.4,84.6,84.5,324.5,124.9,61.3,21.6
144.3,94.8,94.1,95.3,356.2,130.6,65.1,19.2
250.1,90.6,90.0,,411.9,256.0,128.2,33.3
138.5,99.8,103.0,101.6,368.8,141.1,,37.8
155.2,143.9,147.5,146.3,483.0,161.8,82.6,37.1
99.0,63.5,62.6,62.7,258.8,98.0,48.5,27.2
194.1,113.7,113.6,113.7,434.8,183.8,94.7,36.0
124.8,68.9,69.6,67.7,285.4,127.0,64.8,24.8
112.8,89.2,91.1,90.6,332.0,119.2,57.8,10.2
227.0,122.3,121.5,121.8,471.5,231.6,119.8,45.6
221.6,103.2,99.9,101.3,420.6,218.3,105.1,44.1
109.2,78.9,78.8,78.4,304.4,,54.5,
49.5,86.0,86.5,,280.7,46.8,26.3,15.3
207.2,113.6,113.0,113.6,442.7,203.1,99.4,33.3
108.5,83.8,85.7,85.4,315.3,113.3,57.6,26.3
191.7,105.7,104.0,,406.9,185.7,94.5,23.3
52.0,100.3,100.7,100.9,314.0,47.5,21.2,8.2
188.1,87.5,84.5,87.0,366.1,182.6,91.1,26.4
110.9,141.3,142.7,142.9,453.9,103.4,51.3,33.2
192.9,111.5,,112.7,431.8,193.6,95.2,33.8
130.5,60.9,58.9,59.5,270.3,136.3,,22.0
104.2,103.4,103.8,103.7,354.2,103.3,49.3,20.0
123.0,88.2,86.0,,331.3,115.5,60.8,31.5
192.8,117.0,117.4,117.0,438.8,197.0,97.3,27.6
147.4,82.3,83.9,84.1,336.0,155.8,74.7,17.2
178.1,98.6,96.8,97.7,386.7,174.9,87.7,22.5
253.9,109.5,,110.1,460.6,251.5,127.7,10.6
80.4,118.0,118.2,117.3,376.9,,44.3,22.0
218.9,76.0,75.4,76.0,358.5,227.0,118.2,29.8
151.9,91.8,93.8,93.3,357.3,149.3,,26.3
,90.7,91.0,90.5,323.0,93.6,47.6,36.4
77.0,,87.6,86.9,300.4,80.2,38.1,17.4
158.2,135.8,133.6,135.3,469.7,162.2,82.5,33.4
200.1,108.0,109.1,108.1,425.5,200.1,99.3,34.2
131.0,75.9,74.2,74.8,303.8,128.2,66.9,43.6
,118.6,118.0,118.4,466.9,239.7,115.9,29.8
98.7,142.7,145.1,142.4,440.4,101.3,57.8,16.6
159.7,119.6,121.0,120.6,427.0,155.9,80.5,34.8
72.2,69.8,69.2,69.6,257.2,72.4,31.2,36.5
,91.4,88.1,90.3,363.3,156.5,76.1,19.9
207.0,124.5,126.7,125.3,470.8,210.4,,
121.9,87.3,,85.8,325.7,120.6,63.8,
24.2,108.8,,108.9,319.7,22.0,7.2,
167.7,114.6,115.2,115.5,422.3,167.5,85.9,27.4
,82.5,82.9,,338.3,162.8,75.6,14.9
169.6,98.5,99.6,98.8,387.4,174.1,86.8,23.6
179.4,35.9,35.0,35.2,240.1,,,21.6
86.2,79.2,,79.5,288.3,85.4,41.1,28.5
181.5,,94.3,94.9,377.5,185.3,88.1,27.2
197.1,75.5,75.2,75.0,344.4,199.1,100.0,18.4
77.4,132.9,132.7,,409.9,75.3,35.8,31.0
151.7,69.4,72.4,71.4,,151.1,77.4,28.9
120.4,90.1,92.2,91.2,,119.7,57.2,25.5
,103.5,103.1,102.6,381.4,149.7,72.5,15.7
181.8,128.7,128.5,128.8,458.8,180.0,83.9,26.1
111.3,70.8,72.0,71.3,286.3,109.3,55.2,28.8
127.8,121.9,123.2,123.3,414.9,137.6,68.3,11.9
151.8,99.1,99.1,100.2,375.4,156.5,74.7,2.8
85.8,,80.0,80.4,287.5,82.0,41.6,34.5
100.3,,109.3,109.2,367.6,,54.7,28.5
186.0,103.4,104.9,104.0,410.7,186.6,92.6,31.6
86.6,87.0,87.8,88.0,310.0,88.6,45.1,9.7
184.0,101.3,100.2,,396.9,184.7,93.2,32.2
169.3,92.7,92.4,92.3,370.8,175.2,84.0,
,104.4,102.4,102.3,329.2,66.5,39.4,5.6
122.7,111.7,113.4,113.2,392.1,122.4,59.8,38.8
225.6,132.9,132.6,131.7,496.9,230.8,,31.4
88.6,76.2,76.3,75.2,274.4,89.8,,14.8
148.1,141.9,142.1,142.7,471.8,148.7,73.9,24.8
153.6,61.2,60.3,61.0,287.3,,79.4,0.0
187.7,96.5,95.9,97.0,390.6,187.2,94.4,30.5
143.3,112.0,,111.8,396.7,143.3,67.4,27.5
122.9,107.1,107.1,105.6,,120.0,59.0,21.6
214.9,88.2,87.2,87.5,381.0,211.1,103.7,36.8
234.9,96.3,95.6,95.8,416.1,229.9,113.6,12.0
194.0,89.7,91.6,90.1,382.6,187.0,89.6,18.2
148.4,86.7,88.7,88.2,347.5,144.0,75.4,13.9
118.1,116.8,117.4,117.0,400.1,117.2,63.4,22.2
112.0,108.3,105.9,107.1,371.1,112.5,59.2,24.2
169.2,84.6,,86.1,355.6,167.8,87.7,27.1
179.9,116.9,117.1,118.0,438.8,168.1,83.0,23.5
223.2,106.3,105.0,106.1,434.1,231.1,113.6,17.9
190.7,115.3,115.9,116.3,436.9,196.1,95.7,43.7
81.1,111.8,112.0,112.6,365.1,83.3,43.6,47.4
194.3,83.0,83.2,83.4,365.4,203.8,102.6,24.7
94.5,87.4,87.4,88.8,313.9,89.6,44.6,13.1
138.3,114.0,115.9,,401.4,147.7,77.8,39.8
168.6,,113.3,112.2,415.4,163.8,83.1,11.3
249.6,98.3,97.6,99.6,434.9,250.8,122.9,23.4
306.7,100.7,103.3,102.3,475.7,300.3,148.1,21.8
193.1,124.9,124.7,125.6,457.8,193.2,98.6,16.3
134.9,88.9,89.0,88.2,342.2,136.8,71.5,19.3
182.2,110.7,110.9,110.9,418.7,181.4,92.4,17.3
192.4,95.5,96.0,96.0,390.2,196.0,103.7,24.6
131.8,95.7,95.5,95.6,352.0,132.3,71.1,22.9
250.7,120.2,123.2,122.0,492.0,248.1,125.4,23.4
169.8,117.0,115.3,116.5,426.2,167.0,81.0,22.6
183.0,116.7,116.9,116.3,431.5,187.1,89.6,24.3
,125.7,127.2,126.1,465.8,193.1,95.4,36.4
171.3,101.4,101.1,100.4,390.6,175.9,90.2,23.0
198.8,112.5,116.0,113.6,435.7,204.9,107.9,35.0
116.0,94.9,93.3,93.8,,107.7,55.1,28.0
125.3,106.6,107.4,106.5,373.9,131.0,69.0,29.4
93.7,97.1,97.3,,334.0,104.0,51.3,35.6
172.9,101.9,103.2,101.9,389.4,174.2,88.9,13.3
194.9,,111.9,111.9,427.2,197.9,101.4,21.6
164.7,84.9,83.2,83.6,349.3,169.9,79.0,40.1
254.6,140.8,143.2,141.8,539.2,253.2,125.4,29.4
139.7,79.1,79.4,79.9,321.4,140.6,73.2,0.0
171.3,76.8,,75.7,334.3,164.7,83.2,19.7
107.0,122.6,122.6,123.2,403.1,,50.3,26.5
138.6,116.7,116.5,115.8,405.2,141.1,63.3,0.0
191.0,114.2,113.9,112.5,429.6,193.6,95.7,39.8
198.7,112.2,112.7,112.6,433.4,204.0,101.8,19.5
135.2,100.4,101.1,99.8,365.4,131.3,63.0,26.6
137.4,80.9,80.7,82.1,327.2,134.7,67.8,19.1
74.9,102.3,101.1,101.5,334.0,84.4,43.7,8.8
,86.7,86.2,86.5,329.9,124.6,,10.8
204.3,120.0,119.4,119.5,455.6,205.3,95.6,18.4
177.3,96.4,97.1,97.1,385.0,177.0,84.5,35.1
166.8,81.8,84.2,,343.9,162.7,80.4,20.7
149.3,94.1,,,356.9,157.4,80.4,17.6
154.5,106.2,108.4,108.3,396.8,151.9,77.4,
111.3,88.4,88.7,88.7,324.9,105.7,54.2,33.2
176.7,84.5,82.6,83.6,352.8,174.4,86.1,37.3
173.5,105.1,104.8,104.9,400.6,163.5,80.8,36.9
177.1,106.8,104.8,104.9,408.5,173.8,,30.3
118.6,90.9,89.7,89.9,330.0,113.8,59.2,24.4
37.6,89.9,90.6,90.6,281.3,40.7,17.6,6.9
207.2,104.7,104.7,,420.9,203.8,104.5,23.6
111.6,71.0,70.6,71.0,283.1,116.0,58.6,12.3
92.8,70.3,73.1,71.9,274.7,99.8,49.8,0.5
177.5,84.7,,85.6,358.6,181.4,88.7,33.5
128.3,95.2,95.0,95.7,354.3,,,15.8
206.1,104.2,109.0,106.2,419.8,206.8,101.5,37.9
195.6,,128.5,129.5,470.6,188.0,93.0,37.3
192.8,116.9,115.8,117.2,441.7,192.1,89.0,32.7
80.1,,97.5,96.8,326.6,75.8,37.3,27.5
210.4,100.0,97.5,99.6,414.8,213.9,109.7,19.6
153.0,80.7,79.7,79.9,331.8,165.9,84.6,40.2
,99.9,101.8,99.6,363.0,133.9,65.5,23.6
154.3,93.9,92.7,94.2,362.0,144.3,72.3,26.1
64.4,107.0,104.5,106.5,337.8,62.6,29.6,15.4
162.2,84.1,82.0,83.5,342.4,162.8,81.9,12.8
103.7,110.7,111.3,110.4,373.1,104.1,56.7,28.4
97.7,129.8,131.8,130.7,416.0,94.0,49.9,28.0
72.8,98.1,97.3,97.8,321.0,74.0,,13.2
209.7,109.2,108.7,108.0,429.2,203.5,100.3,12.1
125.4,113.2,115.2,113.8,394.3,120.7,62.6,12.0
222.7,94.1,93.8,92.0,401.2,225.9,107.9,37.0
125.5,104.0,104.2,104.5,371.8,120.4,59.5,17.5
64.8,100.3,98.0,100.3,325.1,67.5,35.5,17.9
95.2,101.3,101.1,102.0,349.7,88.4,46.4,37.0
204.1,84.8,84.1,84.5,371.6,212.9,108.5,
142.5,98.7,100.2,100.5,370.3,138.6,70.2,16.2
127.6,109.4,109.8,110.0,382.9,126.5,62.7,16.5
172.5,127.9,130.1,129.0,456.9,174.2,88.7,44.0
184.7,119.3,120.5,119.2,436.1,181.9,88.1,46.7
227.4,144.1,142.9,143.1,522.6,228.1,111.5,38.6
214.8,85.3,85.8,84.7,377.6,217.7,109.0,31.7
140.7,115.1,117.8,117.4,407.0,145.5,73.3,19.5
85.5,105.7,103.7,103.7,343.7,89.5,39.3,41.7
151.2,144.1,,,480.4,150.3,76.5,31.7
154.9,83.1,83.9,83.8,340.2,154.2,79.4,30.5
93.4,83.4,85.3,83.2,301.9,,52.3,19.0
96.1,88.2,86.6,88.0,315.1,100.8,57.5,
146.0,56.9,57.0,57.5,272.7,141.4,68.6,35.3
142.3,89.7,89.4,,348.2,142.8,70.3,27.8
144.0,84.2,85.3,84.8,335.8,142.3,70.0,36.3
113.6,102.6,104.3,,,112.9,56.2,25.4
141.9,106.1,106.8,106.8,389.3,135.8,66.9,16.0
,136.1,136.1,137.5,446.9,120.5,56.0,21.5
204.0,119.2,119.9,119.0,451.0,213.1,104.9,
196.0,89.0,89.2,88.5,373.2,198.9,99.2,17.4
48.7,82.5,80.1,82.0,272.8,36.2,21.8,7.6
108.4,110.7,109.8,109.8,373.2,114.5,63.8,35.7
62.0,73.9,72.0,73.6,263.3,67.4,37.7,12.7
135.8,136.1,136.0,136.6,451.7,134.0,64.7,29.0
157.6,124.4,122.7,123.6,433.5,161.2,78.5,29.6
72.8,89.3,91.4,90.6,308.1,68.5,33.8,14.5
86.8,64.8,65.9,65.7,258.1,,47.6,32.4
113.3,126.1,125.8,127.1,416.6,120.8,59.9,
159.2,98.8,98.6,97.7,376.9,157.8,74.9,26.5
165.8,125.7,123.3,,442.8,156.5,76.7,29.6
98.0,68.6,68.4,68.1,269.5,97.7,51.1,17.9
152.8,89.1,87.2,88.0,351.1,152.4,78.3,9.6
122.7,99.2,99.7,100.1,359.8,128.7,63.7,31.7
136.9,101.3,101.4,100.9,369.1,137.0,70.5,30.9
229.2,90.9,91.5,91.0,404.0,227.1,106.7,18.4
223.3,113.3,113.8,,443.8,228.5,114.6,34.3
74.3,78.5,78.6,78.6,283.5,74.9,40.0,22.9
190.1,96.8,97.5,97.2,388.8,186.3,90.7,11.6
191.8,102.9,102.0,102.4,404.6,197.6,96.3,
97.7,111.2,110.5,110.3,,98.7,43.7,34.8
198.1,113.6,114.7,114.2,436.8,198.1,103.8,29.9
215.7,77.4,77.4,77.5,363.5,216.6,106.1,17.5
78.5,68.3,67.5,,257.5,73.1,37.3,9.3
116.9,123.1,125.9,125.6,415.0,114.3,58.9,20.6
204.2,106.8,107.0,106.6,422.1,204.2,106.6,21.7
156.1,85.6,84.4,85.0,344.2,155.1,77.1,13.8
193.1,131.3,129.7,131.0,473.6,199.5,98.1,11.3
168.2,100.4,103.8,102.3,391.0,169.3,85.2,36.0
181.3,123.2,124.1,123.6,448.0,185.6,96.6,37.1
84.4,99.1,101.1,101.4,337.1,84.4,41.7,9.1
223.0,142.6,140.1,141.2,516.6,228.3,111.3,32.2
226.0,134.0,134.3,135.1,504.6,228.0,109.4,21.2
136.0,96.3,96.3,95.0,354.2,136.1,64.4,
157.5,120.4,,119.4,423.7,157.4,81.3,22.7
79.9,112.0,112.4,112.9,364.2,75.1,36.6,18.9
189.4,126.2,127.9,127.4,462.6,191.9,94.1,48.2
169.0,81.1,79.9,80.7,,168.8,82.3,17.7
153.8,112.9,,113.7,407.5,151.3,75.9,17.3
216.8,121.3,122.5,121.2,461.4,222.3,110.4,20.4
115.7,64.3,64.4,64.8,270.5,109.4,53.9,29.0
166.4,74.6,75.7,76.3,327.1,164.3,86.2,4.8
78.6,57.0,56.6,59.2,235.4,83.7,46.5,9.1
,94.8,93.1,94.6,358.7,147.7,69.0,37.4
148.5,113.8,,114.4,409.0,148.3,75.1,27.9
176.3,129.5,130.2,130.0,460.6,177.6,86.4,29.9
132.3,102.2,101.2,101.5,368.3,133.2,65.9,44.7
159.7,133.7,131.2,132.6,458.0,,,30.4
177.5,72.1,72.1,72.4,326.9,175.8,87.2,14.3
111.1,65.6,66.4,65.9,271.5,119.2,60.3,15.8
69.1,99.4,,98.9,,65.8,34.9,9.9
241.3,106.3,105.8,107.7,445.7,239.7,120.7,39.8
218.7,99.6,99.2,99.3,417.6,216.0,106.1,31.6
64.7,59.2,57.3,58.7,226.3,64.3,30.2,27.6
183.6,,99.1,98.2,388.6,180.7,86.0,36.6
111.8,72.0,74.7,73.9,290.6,114.2,54.6,
,112.6,112.5,113.4,416.4,170.9,91.3,16.4
168.4,,106.6,107.3,404.3,172.3,83.8,24.7
128.9,81.3,80.7,81.2,322.6,123.6,58.2,12.4
105.7,90.2,87.5,89.7,322.7,104.0,53.0,22.8
